Year, NodeId, Gender, Age, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever HIVPos, Tested Ever HIVNeg, Tested Positive, Tested Negative
1980.5,1,0,33,174,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,34,194,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,35,154,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,36,151,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,37,138,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,38,140,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,39,122,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,40,124,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,41,117,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,42,113,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,43,95,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,44,128,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,45,110,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,46,99,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,47,101,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,48,108,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,49,81,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,50,90,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,51,80,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,52,69,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,53,63,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,54,65,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,55,61,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,56,74,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,57,66,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,58,78,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,59,54,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,60,47,0,0,0,3,0,0,0,0,0,0
1980.5,1,0,61,40,0,0,0,4,0,0,0,0,0,0
1980.5,1,0,62,48,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,63,40,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,64,33,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,65,27,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,66,30,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,67,35,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,68,30,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,69,27,0,0,0,3,0,0,0,0,0,0
1980.5,1,0,70,23,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,71,17,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,72,16,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,73,12,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,74,19,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,75,9,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,76,10,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,77,5,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,78,7,0,0,0,3,0,0,0,0,0,0
1980.5,1,0,79,7,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,80,8,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,81,7,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,82,5,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,83,5,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,84,4,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,85,2,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,86,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,87,3,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,88,3,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,89,2,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,90,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,91,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,92,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,93,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,94,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,95,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,96,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,97,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,98,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,99,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,0,543,0,0,0,18,0,0,0,0,0,0
1980.5,1,1,1,413,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,2,460,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,3,470,0,0,0,3,0,0,0,0,0,0
1980.5,1,1,4,429,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,5,463,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,6,392,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,7,434,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,8,389,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,9,373,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,10,389,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,11,348,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,12,334,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,13,351,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,14,354,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,15,337,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,16,339,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,17,323,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,18,324,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,19,316,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,20,218,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,21,277,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,22,281,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,23,278,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,24,297,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,25,235,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,26,227,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,27,243,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,28,240,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,29,225,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,30,201,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,31,182,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,32,197,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,33,154,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,34,189,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,35,162,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,36,168,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,37,141,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,38,146,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,39,161,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,40,143,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,41,146,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,42,127,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,43,145,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,44,116,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,45,116,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,46,114,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,47,121,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,48,102,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,49,116,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,50,93,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,51,90,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,52,105,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,53,92,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,54,78,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,55,81,0,0,0,3,0,0,0,0,0,0
1980.5,1,1,56,77,0,0,0,3,0,0,0,0,0,0
1980.5,1,1,57,79,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,58,64,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,59,75,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,60,70,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,61,71,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,62,73,0,0,0,3,0,0,0,0,0,0
1980.5,1,1,63,59,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,64,67,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,65,50,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,66,43,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,67,56,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,68,60,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,69,40,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,70,37,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,71,27,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,72,26,0,0,0,4,0,0,0,0,0,0
1980.5,1,1,73,37,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,74,27,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,75,23,0,0,0,5,0,0,0,0,0,0
1980.5,1,1,76,21,0,0,0,2,0,0,0,0,0,0
1980.5,1,1,77,12,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,78,15,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,79,14,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,80,8,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,81,8,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,82,9,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,83,5,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,84,6,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,85,2,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,86,3,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,87,2,0,0,0,1,0,0,0,0,0,0
1980.5,1,1,88,3,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,89,3,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,90,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,91,3,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,92,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,93,1,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,94,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,95,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,96,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,97,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,98,0,0,0,0,0,0,0,0,0,0,0
1980.5,1,1,99,1,0,0,0,0,0,0,0,0,0,0
1981,1,0,0,489,0,0,0,17,0,0,0,0,0,0
1981,1,0,1,420,0,0,0,2,0,0,0,0,0,0
1981,1,0,2,477,0,0,0,0,0,0,0,0,0,0
1981,1,0,3,481,0,0,0,0,0,0,0,0,0,0
1981,1,0,4,423,0,0,0,0,0,0,0,0,0,0
1981,1,0,5,447,0,0,0,0,0,0,0,0,0,0
1981,1,0,6,395,0,0,0,0,0,0,0,0,0,0
1981,1,0,7,399,0,0,0,0,0,0,0,0,0,0
1981,1,0,8,366,0,0,0,0,0,0,0,0,0,0
1981,1,0,9,366,0,0,0,0,0,0,0,0,0,0
1981,1,0,10,364,0,0,0,0,0,0,0,0,0,0
1981,1,0,11,357,0,0,0,0,0,0,0,0,0,0
1981,1,0,12,370,0,0,0,1,0,0,0,0,0,0
1981,1,0,13,380,0,0,0,0,0,0,0,0,0,0
1981,1,0,14,334,0,0,0,0,0,0,0,0,0,0
1981,1,0,15,315,0,0,0,1,0,0,0,0,0,0
1981,1,0,16,337,0,0,0,0,0,0,0,0,0,0
1981,1,0,17,326,0,0,0,0,0,0,0,0,0,0
1981,1,0,18,320,0,0,0,0,0,0,0,0,0,0
1981,1,0,19,303,0,0,0,1,0,0,0,0,0,0
1981,1,0,20,245,0,0,0,0,0,0,0,0,0,0
1981,1,0,21,245,0,0,0,1,0,0,0,0,0,0
1981,1,0,22,234,0,0,0,0,0,0,0,0,0,0
1981,1,0,23,240,0,0,0,0,0,0,0,0,0,0
1981,1,0,24,205,0,0,0,0,0,0,0,0,0,0
1981,1,0,25,215,0,0,0,0,0,0,0,0,0,0
1981,1,0,26,217,0,0,0,1,0,0,0,0,0,0
1981,1,0,27,214,0,0,0,1,0,0,0,0,0,0
1981,1,0,28,196,0,0,0,0,0,0,0,0,0,0
1981,1,0,29,220,0,0,0,1,0,0,0,0,0,0
1981,1,0,30,194,0,0,0,1,0,0,0,0,0,0
1981,1,0,31,169,0,0,0,0,0,0,0,0,0,0
1981,1,0,32,150,0,0,0,2,0,0,0,0,0,0
1981,1,0,33,174,0,0,0,0,0,0,0,0,0,0
1981,1,0,34,187,0,0,0,0,0,0,0,0,0,0
1981,1,0,35,178,0,0,0,1,0,0,0,0,0,0
1981,1,0,36,161,0,0,0,0,0,0,0,0,0,0
1981,1,0,37,133,0,0,0,0,0,0,0,0,0,0
1981,1,0,38,145,0,0,0,1,0,0,0,0,0,0
1981,1,0,39,123,0,0,0,0,0,0,0,0,0,0
1981,1,0,40,116,0,0,0,1,0,0,0,0,0,0
1981,1,0,41,129,0,0,0,1,0,0,0,0,0,0
1981,1,0,42,110,0,0,0,0,0,0,0,0,0,0
1981,1,0,43,105,0,0,0,1,0,0,0,0,0,0
1981,1,0,44,113,0,0,0,0,0,0,0,0,0,0
1981,1,0,45,117,0,0,0,1,0,0,0,0,0,0
1981,1,0,46,104,0,0,0,1,0,0,0,0,0,0
1981,1,0,47,101,0,0,0,0,0,0,0,0,0,0
1981,1,0,48,114,0,0,0,2,0,0,0,0,0,0
1981,1,0,49,81,0,0,0,0,0,0,0,0,0,0
1981,1,0,50,85,0,0,0,1,0,0,0,0,0,0
1981,1,0,51,80,0,0,0,2,0,0,0,0,0,0
1981,1,0,52,79,0,0,0,2,0,0,0,0,0,0
1981,1,0,53,64,0,0,0,0,0,0,0,0,0,0
1981,1,0,54,58,0,0,0,3,0,0,0,0,0,0
1981,1,0,55,73,0,0,0,1,0,0,0,0,0,0
1981,1,0,56,63,0,0,0,2,0,0,0,0,0,0
1981,1,0,57,73,0,0,0,0,0,0,0,0,0,0
1981,1,0,58,61,0,0,0,1,0,0,0,0,0,0
1981,1,0,59,74,0,0,0,0,0,0,0,0,0,0
1981,1,0,60,43,0,0,0,0,0,0,0,0,0,0
1981,1,0,61,49,0,0,0,1,0,0,0,0,0,0
1981,1,0,62,41,0,0,0,2,0,0,0,0,0,0
1981,1,0,63,36,0,0,0,0,0,0,0,0,0,0
1981,1,0,64,40,0,0,0,0,0,0,0,0,0,0
1981,1,0,65,31,0,0,0,2,0,0,0,0,0,0
1981,1,0,66,24,0,0,0,1,0,0,0,0,0,0
1981,1,0,67,28,0,0,0,2,0,0,0,0,0,0
1981,1,0,68,31,0,0,0,3,0,0,0,0,0,0
1981,1,0,69,25,0,0,0,1,0,0,0,0,0,0
1981,1,0,70,29,0,0,0,0,0,0,0,0,0,0
1981,1,0,71,18,0,0,0,0,0,0,0,0,0,0
1981,1,0,72,21,0,0,0,0,0,0,0,0,0,0
1981,1,0,73,10,0,0,0,1,0,0,0,0,0,0
1981,1,0,74,17,0,0,0,1,0,0,0,0,0,0
1981,1,0,75,12,0,0,0,1,0,0,0,0,0,0
1981,1,0,76,8,0,0,0,0,0,0,0,0,0,0
1981,1,0,77,9,0,0,0,1,0,0,0,0,0,0
1981,1,0,78,2,0,0,0,0,0,0,0,0,0,0
1981,1,0,79,8,0,0,0,0,0,0,0,0,0,0
1981,1,0,80,9,0,0,0,0,0,0,0,0,0,0
1981,1,0,81,5,0,0,0,1,0,0,0,0,0,0
1981,1,0,82,6,0,0,0,0,0,0,0,0,0,0
1981,1,0,83,7,0,0,0,0,0,0,0,0,0,0
1981,1,0,84,2,0,0,0,0,0,0,0,0,0,0
1981,1,0,85,4,0,0,0,0,0,0,0,0,0,0
1981,1,0,86,2,0,0,0,0,0,0,0,0,0,0
1981,1,0,87,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,88,4,0,0,0,1,0,0,0,0,0,0
1981,1,0,89,2,0,0,0,0,0,0,0,0,0,0
1981,1,0,90,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,91,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,92,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,93,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,94,1,0,0,0,0,0,0,0,0,0,0
1981,1,0,95,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,96,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,97,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,98,0,0,0,0,0,0,0,0,0,0,0
1981,1,0,99,0,0,0,0,0,0,0,0,0,0,0
1981,1,1,0,523,0,0,0,9,0,0,0,0,0,0
1981,1,1,1,423,0,0,0,1,0,0,0,0,0,0
1981,1,1,2,471,0,0,0,1,0,0,0,0,0,0
1981,1,1,3,471,0,0,0,2,0,0,0,0,0,0
1981,1,1,4,420,0,0,0,1,0,0,0,0,0,0
1981,1,1,5,453,0,0,0,0,0,0,0,0,0,0
1981,1,1,6,424,0,0,0,1,0,0,0,0,0,0
1981,1,1,7,436,0,0,0,0,0,0,0,0,0,0
1981,1,1,8,389,0,0,0,0,0,0,0,0,0,0
1981,1,1,9,380,0,0,0,0,0,0,0,0,0,0
1981,1,1,10,389,0,0,0,0,0,0,0,0,0,0
1981,1,1,11,361,0,0,0,1,0,0,0,0,0,0
1981,1,1,12,358,0,0,0,0,0,0,0,0,0,0
1981,1,1,13,341,0,0,0,0,0,0,0,0,0,0
1981,1,1,14,345,0,0,0,0,0,0,0,0,0,0
1981,1,1,15,358,0,0,0,1,0,0,0,0,0,0
1981,1,1,16,338,0,0,0,0,0,0,0,0,0,0
1981,1,1,17,311,0,0,0,0,0,0,0,0,0,0
1981,1,1,18,322,0,0,0,1,0,0,0,0,0,0
1981,1,1,19,318,0,0,0,0,0,0,0,0,0,0
1981,1,1,20,251,0,0,0,1,0,0,0,0,0,0
1981,1,1,21,274,0,0,0,0,0,0,0,0,0,0
1981,1,1,22,261,0,0,0,0,0,0,0,0,0,0
1981,1,1,23,282,0,0,0,1,0,0,0,0,0,0
1981,1,1,24,288,0,0,0,0,0,0,0,0,0,0
1981,1,1,25,280,0,0,0,1,0,0,0,0,0,0
1981,1,1,26,225,0,0,0,1,0,0,0,0,0,0
1981,1,1,27,231,0,0,0,0,0,0,0,0,0,0
1981,1,1,28,260,0,0,0,0,0,0,0,0,0,0
1981,1,1,29,213,0,0,0,0,0,0,0,0,0,0
1981,1,1,30,219,0,0,0,1,0,0,0,0,0,0
1981,1,1,31,174,0,0,0,0,0,0,0,0,0,0
1981,1,1,32,210,0,0,0,0,0,0,0,0,0,0
1981,1,1,33,168,0,0,0,1,0,0,0,0,0,0
1981,1,1,34,161,0,0,0,0,0,0,0,0,0,0
1981,1,1,35,189,0,0,0,1,0,0,0,0,0,0
1981,1,1,36,169,0,0,0,0,0,0,0,0,0,0
1981,1,1,37,145,0,0,0,0,0,0,0,0,0,0
1981,1,1,38,143,0,0,0,1,0,0,0,0,0,0
1981,1,1,39,153,0,0,0,0,0,0,0,0,0,0
1981,1,1,40,153,0,0,0,0,0,0,0,0,0,0
1981,1,1,41,162,0,0,0,0,0,0,0,0,0,0
1981,1,1,42,121,0,0,0,0,0,0,0,0,0,0
1981,1,1,43,142,0,0,0,1,0,0,0,0,0,0
1981,1,1,44,126,0,0,0,0,0,0,0,0,0,0
1981,1,1,45,115,0,0,0,0,0,0,0,0,0,0
1981,1,1,46,114,0,0,0,1,0,0,0,0,0,0
1981,1,1,47,112,0,0,0,1,0,0,0,0,0,0
1981,1,1,48,117,0,0,0,1,0,0,0,0,0,0
1981,1,1,49,106,0,0,0,1,0,0,0,0,0,0
1981,1,1,50,109,0,0,0,1,0,0,0,0,0,0
1981,1,1,51,88,0,0,0,0,0,0,0,0,0,0
1981,1,1,52,100,0,0,0,0,0,0,0,0,0,0
1981,1,1,53,90,0,0,0,0,0,0,0,0,0,0
1981,1,1,54,94,0,0,0,0,0,0,0,0,0,0
1981,1,1,55,70,0,0,0,1,0,0,0,0,0,0
1981,1,1,56,85,0,0,0,0,0,0,0,0,0,0
1981,1,1,57,77,0,0,0,0,0,0,0,0,0,0
1981,1,1,58,70,0,0,0,1,0,0,0,0,0,0
1981,1,1,59,65,0,0,0,2,0,0,0,0,0,0
1981,1,1,60,70,0,0,0,1,0,0,0,0,0,0
1981,1,1,61,72,0,0,0,2,0,0,0,0,0,0
1981,1,1,62,77,0,0,0,1,0,0,0,0,0,0
1981,1,1,63,56,0,0,0,0,0,0,0,0,0,0
1981,1,1,64,62,0,0,0,0,0,0,0,0,0,0
1981,1,1,65,61,0,0,0,2,0,0,0,0,0,0
1981,1,1,66,45,0,0,0,2,0,0,0,0,0,0
1981,1,1,67,46,0,0,0,0,0,0,0,0,0,0
1981,1,1,68,56,0,0,0,2,0,0,0,0,0,0
1981,1,1,69,56,0,0,0,0,0,0,0,0,0,0
1981,1,1,70,33,0,0,0,3,0,0,0,0,0,0
1981,1,1,71,24,0,0,0,3,0,0,0,0,0,0
1981,1,1,72,24,0,0,0,3,0,0,0,0,0,0
1981,1,1,73,39,0,0,0,0,0,0,0,0,0,0
1981,1,1,74,26,0,0,0,1,0,0,0,0,0,0
1981,1,1,75,26,0,0,0,1,0,0,0,0,0,0
1981,1,1,76,18,0,0,0,1,0,0,0,0,0,0
1981,1,1,77,15,0,0,0,0,0,0,0,0,0,0
1981,1,1,78,13,0,0,0,0,0,0,0,0,0,0
1981,1,1,79,17,0,0,0,0,0,0,0,0,0,0
1981,1,1,80,9,0,0,0,0,0,0,0,0,0,0
1981,1,1,81,9,0,0,0,1,0,0,0,0,0,0
1981,1,1,82,9,0,0,0,0,0,0,0,0,0,0
1981,1,1,83,6,0,0,0,0,0,0,0,0,0,0
1981,1,1,84,4,0,0,0,0,0,0,0,0,0,0
1981,1,1,85,6,0,0,0,0,0,0,0,0,0,0
1981,1,1,86,2,0,0,0,0,0,0,0,0,0,0
1981,1,1,87,3,0,0,0,0,0,0,0,0,0,0
1981,1,1,88,2,0,0,0,0,0,0,0,0,0,0
1981,1,1,89,3,0,0,0,1,0,0,0,0,0,0
1981,1,1,90,2,0,0,0,0,0,0,0,0,0,0
1981,1,1,91,2,0,0,0,1,0,0,0,0,0,0
1981,1,1,92,0,0,0,0,0,0,0,0,0,0,0
1981,1,1,93,1,0,0,0,0,0,0,0,0,0,0
1981,1,1,94,1,0,0,0,0,0,0,0,0,0,0
1981,1,1,95,0,0,0,0,0,0,0,0,0,0,0
1981,1,1,96,0,0,0,0,0,0,0,0,0,0,0
1981,1,1,97,0,0,0,0,0,0,0,0,0,0,0
1981,1,1,98,0,0,0,0,0,0,0,0,0,0,0
1981,1,1,99,1,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,0,491,0,0,0,19,0,0,0,0,0,0
1981.5,1,0,1,401,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,2,478,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,3,492,0,0,0,2,0,0,0,0,0,0
1981.5,1,0,4,440,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,5,416,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,6,416,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,7,405,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,8,378,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,9,385,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,10,352,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,11,368,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,12,352,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,13,399,1,1,0,1,0,0,0,0,0,0
1981.5,1,0,14,344,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,15,326,4,8,0,0,0,0,0,0,0,0
1981.5,1,0,16,327,9,10,0,0,0,0,0,0,0,0
1981.5,1,0,17,332,12,11,0,0,0,0,0,0,0,0
1981.5,1,0,18,314,11,10,0,0,0,0,0,0,0,0
1981.5,1,0,19,300,7,11,0,0,0,0,0,0,0,0
1981.5,1,0,20,306,19,14,0,0,0,0,0,0,0,0
1981.5,1,0,21,219,4,4,0,1,0,0,0,0,0,0
1981.5,1,0,22,229,7,11,0,0,0,0,0,0,0,0
1981.5,1,0,23,250,10,6,0,1,0,0,0,0,0,0
1981.5,1,0,24,222,4,2,0,0,0,0,0,0,0,0
1981.5,1,0,25,217,1,1,0,0,0,0,0,0,0,0
1981.5,1,0,26,216,1,1,0,0,0,0,0,0,0,0
1981.5,1,0,27,204,2,2,0,0,0,0,0,0,0,0
1981.5,1,0,28,207,1,1,0,1,0,0,0,0,0,0
1981.5,1,0,29,204,0,0,0,0,0,0,0,0,0,0
