Year, NodeId, Gender, Age, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever HIVPos, Tested Ever HIVNeg, Tested Positive, Tested Negative
1981.5,1,0,33,168,1,0,0,0,0,0,0,0,0,0
1981.5,1,0,34,171,1,1,0,2,0,0,0,0,0,0
1981.5,1,0,35,193,0,0,0,2,0,0,0,0,0,0
1981.5,1,0,36,153,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,37,150,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,38,138,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,39,136,0,0,0,2,0,0,0,0,0,0
1981.5,1,0,40,121,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,41,122,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,42,115,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,43,113,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,44,94,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,45,128,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,46,108,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,47,97,0,0,0,2,0,0,0,0,0,0
1981.5,1,0,48,100,0,0,0,2,0,0,0,0,0,0
1981.5,1,0,49,105,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,50,79,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,51,89,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,52,78,0,0,0,2,0,0,0,0,0,0
1981.5,1,0,53,66,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,54,61,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,55,63,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,56,60,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,57,70,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,58,65,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,59,76,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,60,54,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,61,46,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,62,38,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,63,46,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,64,39,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,65,33,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,66,23,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,67,29,0,0,0,3,0,0,0,0,0,0
1981.5,1,0,68,31,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,69,25,0,0,0,2,0,0,0,0,0,0
1981.5,1,0,70,24,0,0,0,3,0,0,0,0,0,0
1981.5,1,0,71,23,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,72,16,0,0,0,2,0,0,0,0,0,0
1981.5,1,0,73,15,0,0,0,3,0,0,0,0,0,0
1981.5,1,0,74,9,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,75,17,0,0,0,2,0,0,0,0,0,0
1981.5,1,0,76,7,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,77,8,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,78,5,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,79,5,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,80,6,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,81,7,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,82,6,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,83,5,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,84,5,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,85,3,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,86,2,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,87,1,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,88,3,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,89,1,0,0,0,1,0,0,0,0,0,0
1981.5,1,0,90,1,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,91,0,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,92,0,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,93,0,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,94,1,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,95,0,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,96,0,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,97,0,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,98,0,0,0,0,0,0,0,0,0,0,0
1981.5,1,0,99,0,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,0,476,0,0,0,15,0,0,0,0,0,0
1981.5,1,1,1,486,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,2,457,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,3,495,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,4,431,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,5,427,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,6,416,0,0,0,2,0,0,0,0,0,0
1981.5,1,1,7,435,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,8,434,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,9,389,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,10,373,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,11,388,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,12,346,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,13,361,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,14,324,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,15,353,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,16,336,3,8,0,1,0,0,0,0,0,0
1981.5,1,1,17,339,10,11,0,0,0,0,0,0,0,0
1981.5,1,1,18,323,13,8,0,0,0,0,0,0,0,0
1981.5,1,1,19,323,6,5,0,0,0,0,0,0,0,0
1981.5,1,1,20,315,3,4,0,0,0,0,0,0,0,0
1981.5,1,1,21,218,1,1,0,0,0,0,0,0,0,0
1981.5,1,1,22,274,4,4,0,2,0,0,0,0,0,0
1981.5,1,1,23,281,2,2,0,0,0,0,0,0,0,0
1981.5,1,1,24,277,3,2,0,0,0,0,0,0,0,0
1981.5,1,1,25,296,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,26,235,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,27,225,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,28,243,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,29,240,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,30,225,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,31,199,0,0,0,2,0,0,0,0,0,0
1981.5,1,1,32,182,0,0,0,2,0,0,0,0,0,0
1981.5,1,1,33,195,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,34,154,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,35,188,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,36,161,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,37,167,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,38,141,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,39,145,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,40,160,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,41,143,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,42,146,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,43,125,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,44,145,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,45,115,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,46,116,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,47,111,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,48,120,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,49,101,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,50,113,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,51,92,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,52,90,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,53,105,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,54,90,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,55,78,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,56,79,0,0,0,2,0,0,0,0,0,0
1981.5,1,1,57,76,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,58,77,0,0,0,2,0,0,0,0,0,0
1981.5,1,1,59,63,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,60,71,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,61,64,0,0,0,3,0,0,0,0,0,0
1981.5,1,1,62,69,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,63,73,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,64,58,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,65,67,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,66,46,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,67,41,0,0,0,2,0,0,0,0,0,0
1981.5,1,1,68,54,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,69,56,0,0,0,2,0,0,0,0,0,0
1981.5,1,1,70,39,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,71,33,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,72,21,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,73,25,0,0,0,2,0,0,0,0,0,0
1981.5,1,1,74,34,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,75,26,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,76,20,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,77,19,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,78,12,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,79,15,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,80,14,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,81,6,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,82,7,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,83,8,0,0,0,2,0,0,0,0,0,0
1981.5,1,1,84,4,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,85,6,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,86,2,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,87,2,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,88,2,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,89,3,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,90,1,0,0,0,1,0,0,0,0,0,0
1981.5,1,1,91,1,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,92,2,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,93,1,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,94,1,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,95,0,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,96,0,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,97,0,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,98,0,0,0,0,0,0,0,0,0,0,0
1981.5,1,1,99,1,0,0,0,0,0,0,0,0,0,0
1982,1,0,0,472,0,0,0,14,0,0,0,0,0,0
1982,1,0,1,439,0,0,0,1,0,0,0,0,0,0
1982,1,0,2,447,0,0,0,0,0,0,0,0,0,0
1982,1,0,3,508,0,0,0,1,0,0,0,0,0,0
1982,1,0,4,446,0,0,0,0,0,0,0,0,0,0
1982,1,0,5,422,0,0,0,0,0,0,0,0,0,0
1982,1,0,6,410,0,0,0,0,0,0,0,0,0,0
1982,1,0,7,431,0,0,0,1,0,0,0,0,0,0
1982,1,0,8,395,0,0,0,2,0,0,0,0,0,0
1982,1,0,9,366,0,0,0,0,0,0,0,0,0,0
1982,1,0,10,365,0,0,0,0,0,0,0,0,0,0
1982,1,0,11,364,0,0,0,0,0,0,0,0,0,0
1982,1,0,12,357,0,0,0,0,0,0,0,0,0,0
1982,1,0,13,399,0,0,0,2,1,0,0,0,0,0
1982,1,0,14,348,0,0,0,0,0,0,0,0,0,0
1982,1,0,15,334,0,0,0,0,0,0,0,0,0,0
1982,1,0,16,315,8,0,0,0,0,0,0,0,0,0
1982,1,0,17,337,12,0,0,0,0,0,0,0,0,0
1982,1,0,18,325,11,0,0,1,0,0,0,0,0,0
1982,1,0,19,320,8,0,0,0,0,0,0,0,0,0
1982,1,0,20,301,13,0,0,2,0,0,0,0,0,0
1982,1,0,21,245,12,1,0,0,0,0,0,0,0,0
1982,1,0,22,243,9,2,0,0,0,0,0,0,0,0
1982,1,0,23,232,12,0,0,2,0,0,0,0,0,0
1982,1,0,24,238,4,1,0,1,0,0,0,0,0,0
1982,1,0,25,205,2,0,0,0,0,0,0,0,0,0
1982,1,0,26,215,2,0,0,0,0,0,0,0,0,0
1982,1,0,27,217,0,0,0,0,0,0,0,0,0,0
1982,1,0,28,214,3,0,0,0,0,0,0,0,0,0
1982,1,0,29,194,0,0,0,1,0,0,0,0,0,0
1982,1,0,30,220,0,0,0,1,0,0,0,0,0,0
1982,1,0,31,192,0,0,0,2,0,0,0,0,0,0
1982,1,0,32,168,0,0,0,0,0,0,0,0,0,0
1982,1,0,33,150,2,0,0,0,0,0,0,0,0,0
1982,1,0,34,173,1,0,0,1,0,0,0,0,0,0
1982,1,0,35,184,0,0,0,0,0,0,0,0,0,0
1982,1,0,36,177,0,0,0,0,0,0,0,0,0,0
1982,1,0,37,159,0,0,0,1,0,0,0,0,0,0
1982,1,0,38,133,0,0,0,0,0,0,0,0,0,0
1982,1,0,39,144,0,0,0,0,0,0,0,0,0,0
1982,1,0,40,122,0,0,0,1,0,0,0,0,0,0
1982,1,0,41,114,0,0,0,0,0,0,0,0,0,0
1982,1,0,42,128,0,0,0,0,0,0,0,0,0,0
1982,1,0,43,110,0,0,0,0,0,0,0,0,0,0
1982,1,0,44,104,0,0,0,1,0,0,0,0,0,0
1982,1,0,45,113,0,0,0,0,0,0,0,0,0,0
1982,1,0,46,116,0,0,0,0,0,0,0,0,0,0
1982,1,0,47,102,0,0,0,0,0,0,0,0,0,0
1982,1,0,48,98,0,0,0,1,0,0,0,0,0,0
1982,1,0,49,112,0,0,0,0,0,0,0,0,0,0
1982,1,0,50,80,0,0,0,0,0,0,0,0,0,0
1982,1,0,51,83,0,0,0,1,0,0,0,0,0,0
1982,1,0,52,77,0,0,0,2,0,0,0,0,0,0
1982,1,0,53,78,0,0,0,2,0,0,0,0,0,0
1982,1,0,54,61,0,0,0,3,0,0,0,0,0,0
1982,1,0,55,54,0,0,0,1,0,0,0,0,0,0
1982,1,0,56,70,0,0,0,2,0,0,0,0,0,0
1982,1,0,57,59,0,0,0,3,0,0,0,0,0,0
1982,1,0,58,71,0,0,0,1,0,0,0,0,0,0
1982,1,0,59,58,0,0,0,1,0,0,0,0,0,0
1982,1,0,60,71,0,0,0,3,0,0,0,0,0,0
1982,1,0,61,43,0,0,0,0,0,0,0,0,0,0
1982,1,0,62,47,0,0,0,1,0,0,0,0,0,0
1982,1,0,63,41,0,0,0,0,0,0,0,0,0,0
1982,1,0,64,32,0,0,0,2,0,0,0,0,0,0
1982,1,0,65,39,0,0,0,1,0,0,0,0,0,0
1982,1,0,66,30,0,0,0,1,0,0,0,0,0,0
1982,1,0,67,22,0,0,0,1,0,0,0,0,0,0
1982,1,0,68,24,0,0,0,3,0,0,0,0,0,0
1982,1,0,69,28,0,0,0,0,0,0,0,0,0,0
1982,1,0,70,24,0,0,0,1,0,0,0,0,0,0
1982,1,0,71,26,0,0,0,0,0,0,0,0,0,0
1982,1,0,72,15,0,0,0,2,0,0,0,0,0,0
1982,1,0,73,18,0,0,0,1,0,0,0,0,0,0
1982,1,0,74,8,0,0,0,0,0,0,0,0,0,0
1982,1,0,75,15,0,0,0,2,0,0,0,0,0,0
1982,1,0,76,8,0,0,0,0,0,0,0,0,0,0
1982,1,0,77,7,0,0,0,1,0,0,0,0,0,0
1982,1,0,78,8,0,0,0,0,0,0,0,0,0,0
1982,1,0,79,2,0,0,0,0,0,0,0,0,0,0
1982,1,0,80,6,0,0,0,1,0,0,0,0,0,0
1982,1,0,81,8,0,0,0,0,0,0,0,0,0,0
1982,1,0,82,3,0,0,0,1,0,0,0,0,0,0
1982,1,0,83,6,0,0,0,0,0,0,0,0,0,0
1982,1,0,84,6,0,0,0,2,0,0,0,0,0,0
1982,1,0,85,2,0,0,0,1,0,0,0,0,0,0
1982,1,0,86,2,0,0,0,0,0,0,0,0,0,0
1982,1,0,87,2,0,0,0,0,0,0,0,0,0,0
1982,1,0,88,0,0,0,0,1,0,0,0,0,0,0
1982,1,0,89,3,0,0,0,0,0,0,0,0,0,0
1982,1,0,90,1,0,0,0,0,0,0,0,0,0,0
1982,1,0,91,0,0,0,0,0,0,0,0,0,0,0
1982,1,0,92,0,0,0,0,0,0,0,0,0,0,0
1982,1,0,93,0,0,0,0,0,0,0,0,0,0,0
1982,1,0,94,0,0,0,0,0,0,0,0,0,0,0
1982,1,0,95,1,0,0,0,0,0,0,0,0,0,0
1982,1,0,96,0,0,0,0,0,0,0,0,0,0,0
1982,1,0,97,0,0,0,0,0,0,0,0,0,0,0
1982,1,0,98,0,0,0,0,0,0,0,0,0,0,0
1982,1,0,99,0,0,0,0,0,0,0,0,0,0,0
1982,1,1,0,500,1,1,0,9,0,0,0,0,0,0
1982,1,1,1,461,0,0,0,2,0,0,0,0,0,0
1982,1,1,2,471,0,0,0,2,0,0,0,0,0,0
1982,1,1,3,500,0,0,0,0,0,0,0,0,0,0
1982,1,1,4,439,0,0,0,1,0,0,0,0,0,0
1982,1,1,5,418,0,0,0,1,0,0,0,0,0,0
1982,1,1,6,414,0,0,0,0,0,0,0,0,0,0
1982,1,1,7,461,0,0,0,0,0,0,0,0,0,0
1982,1,1,8,435,0,0,0,0,0,0,0,0,0,0
1982,1,1,9,389,0,0,0,0,0,0,0,0,0,0
1982,1,1,10,380,0,0,0,0,0,0,0,0,0,0
1982,1,1,11,389,0,0,0,0,0,0,0,0,0,0
1982,1,1,12,361,0,0,0,0,0,0,0,0,0,0
1982,1,1,13,380,0,0,0,0,0,0,0,0,0,0
1982,1,1,14,318,0,0,0,0,0,0,0,0,0,0
1982,1,1,15,345,0,1,0,0,0,0,0,0,0,0
1982,1,1,16,358,2,0,0,1,0,0,0,0,0,0
1982,1,1,17,337,10,1,0,0,0,0,0,0,0,0
1982,1,1,18,311,12,2,0,0,0,0,0,0,0,0
1982,1,1,19,322,7,1,0,0,0,0,0,0,0,0
1982,1,1,20,317,9,3,0,1,0,0,0,0,0,0
1982,1,1,21,251,4,0,0,1,0,0,0,0,0,0
1982,1,1,22,271,1,0,0,0,0,0,0,0,0,0
1982,1,1,23,261,4,0,0,0,0,0,0,0,0,0
1982,1,1,24,282,3,1,0,0,0,0,0,0,0,0
1982,1,1,25,286,2,1,0,1,0,0,0,0,0,0
1982,1,1,26,280,1,0,0,2,0,0,0,0,0,0
1982,1,1,27,225,0,0,0,1,0,0,0,0,0,0
1982,1,1,28,230,0,0,0,0,0,0,0,0,0,0
1982,1,1,29,259,0,0,0,2,0,0,0,0,0,0
1982,1,1,30,212,0,0,0,1,0,0,0,0,0,0
1982,1,1,31,218,0,0,0,0,0,0,0,0,0,0
1982,1,1,32,171,0,0,0,1,0,0,0,0,0,0
1982,1,1,33,208,0,0,0,1,0,0,0,0,0,0
1982,1,1,34,168,0,0,0,0,0,0,0,0,0,0
1982,1,1,35,159,0,0,0,2,0,0,0,0,0,0
1982,1,1,36,188,0,0,0,1,0,0,0,0,0,0
1982,1,1,37,168,0,0,0,1,0,0,0,0,0,0
1982,1,1,38,145,0,0,0,0,0,0,0,0,0,0
1982,1,1,39,143,0,0,0,0,0,0,0,0,0,0
1982,1,1,40,153,0,0,0,0,0,0,0,0,0,0
1982,1,1,41,152,0,0,0,0,0,0,0,0,0,0
1982,1,1,42,161,0,0,0,1,0,0,0,0,0,0
1982,1,1,43,120,0,0,0,0,0,0,0,0,0,0
1982,1,1,44,141,0,0,0,1,0,0,0,0,0,0
1982,1,1,45,122,0,0,0,3,0,0,0,0,0,0
1982,1,1,46,115,0,0,0,0,0,0,0,0,0,0
1982,1,1,47,112,0,0,0,1,0,0,0,0,0,0
1982,1,1,48,110,0,0,0,1,0,0,0,0,0,0
1982,1,1,49,116,0,0,0,2,0,0,0,0,0,0
1982,1,1,50,104,0,0,0,0,0,0,0,0,0,0
1982,1,1,51,109,0,0,0,0,0,0,0,0,0,0
1982,1,1,52,87,0,0,0,1,0,0,0,0,0,0
1982,1,1,53,99,0,0,0,0,0,0,0,0,0,0
1982,1,1,54,89,0,0,0,2,0,0,0,0,0,0
1982,1,1,55,93,0,0,0,0,0,0,0,0,0,0
1982,1,1,56,68,0,0,0,0,0,0,0,0,0,0
1982,1,1,57,83,0,0,0,1,0,0,0,0,0,0
1982,1,1,58,73,0,0,0,2,0,0,0,0,0,0
1982,1,1,59,68,0,0,0,1,0,0,0,0,0,0
1982,1,1,60,64,0,0,0,1,0,0,0,0,0,0
1982,1,1,61,67,0,0,0,1,0,0,0,0,0,0
1982,1,1,62,70,0,0,0,0,0,0,0,0,0,0
1982,1,1,63,75,0,0,0,1,0,0,0,0,0,0
1982,1,1,64,56,0,0,0,1,0,0,0,0,0,0
1982,1,1,65,59,0,0,0,3,0,0,0,0,0,0
1982,1,1,66,59,0,0,0,1,0,0,0,0,0,0
1982,1,1,67,44,0,0,0,1,0,0,0,0,0,0
1982,1,1,68,42,0,0,0,3,0,0,0,0,0,0
1982,1,1,69,54,0,0,0,0,0,0,0,0,0,0
1982,1,1,70,52,0,0,0,2,0,0,0,0,0,0
1982,1,1,71,32,0,0,0,0,0,0,0,0,0,0
1982,1,1,72,23,0,0,0,0,0,0,0,0,0,0
1982,1,1,73,22,0,0,0,0,0,0,0,0,0,0
1982,1,1,74,37,0,0,0,0,0,0,0,0,0,0
1982,1,1,75,24,0,0,0,1,0,0,0,0,0,0
1982,1,1,76,23,0,0,0,1,0,0,0,0,0,0
1982,1,1,77,18,0,0,0,2,0,0,0,0,0,0
1982,1,1,78,11,0,0,0,1,0,0,0,0,0,0
1982,1,1,79,11,0,0,0,3,0,0,0,0,0,0
1982,1,1,80,14,0,0,0,2,0,0,0,0,0,0
1982,1,1,81,9,0,0,0,0,0,0,0,0,0,0
1982,1,1,82,8,0,0,0,1,0,0,0,0,0,0
1982,1,1,83,8,0,0,0,0,0,0,0,0,0,0
1982,1,1,84,4,0,0,0,0,0,0,0,0,0,0
1982,1,1,85,4,0,0,0,0,0,0,0,0,0,0
1982,1,1,86,6,0,0,0,0,0,0,0,0,0,0
1982,1,1,87,1,0,0,0,0,0,0,0,0,0,0
1982,1,1,88,3,0,0,0,0,0,0,0,0,0,0
1982,1,1,89,2,0,0,0,0,0,0,0,0,0,0
1982,1,1,90,2,0,0,0,0,0,0,0,0,0,0
1982,1,1,91,1,0,0,0,0,0,0,0,0,0,0
1982,1,1,92,2,0,0,0,0,0,0,0,0,0,0
1982,1,1,93,0,0,0,0,0,0,0,0,0,0,0
1982,1,1,94,1,0,0,0,0,0,0,0,0,0,0
1982,1,1,95,1,0,0,0,1,0,0,0,0,0,0
1982,1,1,96,0,0,0,0,0,0,0,0,0,0,0
1982,1,1,97,0,0,0,0,0,0,0,0,0,0,0
1982,1,1,98,0,0,0,0,0,0,0,0,0,0,0
1982,1,1,99,0,0,0,0,1,0,0,0,0,0,0
1982.5,1,0,0,500,0,0,0,16,0,0,0,0,0,0
1982.5,1,0,1,435,0,0,0,1,0,0,0,0,0,0
1982.5,1,0,2,442,0,0,0,1,0,0,0,0,0,0
1982.5,1,0,3,517,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,4,449,0,0,0,4,0,0,0,0,0,0
1982.5,1,0,5,439,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,6,372,0,0,0,1,0,0,0,0,0,0
1982.5,1,0,7,458,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,8,403,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,9,377,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,10,385,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,11,352,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,12,368,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,13,377,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,14,371,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,15,344,1,1,0,1,0,0,0,0,0,0
1982.5,1,0,16,324,3,0,0,1,1,0,0,0,0,0
1982.5,1,0,17,327,9,0,0,0,0,0,0,0,0,0
1982.5,1,0,18,331,12,0,0,0,0,0,0,0,0,0
1982.5,1,0,19,314,11,0,0,0,0,0,0,0,0,0
1982.5,1,0,20,298,7,0,0,0,0,0,0,0,0,0
1982.5,1,0,21,305,19,0,0,1,0,0,0,0,0,0
1982.5,1,0,22,219,6,0,0,0,0,0,0,0,0,0
1982.5,1,0,23,229,10,2,0,0,0,0,0,0,0,0
1982.5,1,0,24,247,10,0,0,0,0,0,0,0,0,0
1982.5,1,0,25,222,7,3,0,0,0,0,0,0,0,0
1982.5,1,0,26,217,2,0,0,0,0,0,0,0,0,0
1982.5,1,0,27,216,2,1,0,0,0,0,0,0,0,0
1982.5,1,0,28,204,3,1,0,0,0,0,0,0,0,0
1982.5,1,0,29,207,1,0,0,0,0,0,0,0,0,0
1982.5,1,0,30,203,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,31,206,0,0,0,3,0,0,0,0,0,0
1982.5,1,0,32,184,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,33,159,1,0,0,0,0,0,0,0,0,0
1982.5,1,0,34,168,1,0,0,0,0,0,0,0,0,0
1982.5,1,0,35,170,1,0,0,1,0,0,0,0,0,0
1982.5,1,0,36,191,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,37,151,0,0,0,2,0,0,0,0,0,0
1982.5,1,0,38,148,0,0,0,1,0,0,0,0,0,0
1982.5,1,0,39,137,0,0,0,1,0,0,0,0,0,0
1982.5,1,0,40,135,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,41,121,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,42,122,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,43,115,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,44,113,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,45,93,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,46,127,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,47,108,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,48,96,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,49,98,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,50,104,0,0,0,1,0,0,0,0,0,0
1982.5,1,0,51,79,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,52,87,0,0,0,1,0,0,0,0,0,0
1982.5,1,0,53,74,0,0,0,1,0,0,0,0,0,0
1982.5,1,0,54,63,0,0,0,1,0,0,0,0,0,0
1982.5,1,0,55,56,0,0,0,3,0,0,0,0,0,0
1982.5,1,0,56,61,0,0,0,1,0,0,0,0,0,0
1982.5,1,0,57,56,0,0,0,1,0,0,0,0,0,0
1982.5,1,0,58,66,0,0,0,2,0,0,0,0,0,0
1982.5,1,0,59,64,0,0,0,1,0,0,0,0,0,0
1982.5,1,0,60,71,0,0,0,3,0,0,0,0,0,0
1982.5,1,0,61,52,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,62,46,0,0,0,1,0,0,0,0,0,0
1982.5,1,0,63,36,0,0,0,0,0,0,0,0,0,0
1982.5,1,0,64,44,0,0,0,2,0,0,0,0,0,0
1982.5,1,0,65,36,0,0,0,2,0,0,0,0,0,0
